
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean        2.5%        50%       97.5%    n_eff      Rhat
phi[1]       55.3720722  45.5401275  55.265500  66.0078550 430.1105 0.9983091
phi[2]       23.0843972  16.5222275  22.825500  31.5363750 500.0000 0.9997276
phi[3]      132.1214900 119.5285500 131.967000 146.6548500 286.4175 1.0126433
phi[4]       50.6921166  43.6425175  50.594850  57.5266275 310.4554 0.9985050
phi[5]       35.1749342  29.8880500  35.294550  40.6598225 366.7495 1.0155882
phi[6]       18.1002060  14.5501175  18.230350  21.7302875 254.8192 0.9981147
phi[7]       47.3521232  43.0594950  47.257400  51.9196725 277.0027 1.0247803
phi[8]       14.9608590  12.3859500  14.899150  17.9394600 500.0000 0.9982349
phi[9]       70.0530376  61.8748325  70.136200  78.5560525 284.0767 0.9998595
phi[10]     168.0995640 153.1558750 168.121500 183.3125500 272.9587 1.0153657
phi[11]      61.3881750  53.5021100  61.298750  69.7605050 373.9279 1.0046797
phi[12]       7.3728216   5.7854875   7.253355   9.5310750 301.6228 1.0010891
gamma         0.1976614   0.1795630   0.197171   0.2162471 500.0000 0.9980021
log_psi[1]   -1.1422446  -1.5553112  -1.151145  -0.6724740 390.0835 1.0095435
log_psi[2]   -1.3180642  -1.5446915  -1.324010  -1.0561193 500.0000 0.9982110
log_psi[3]   -1.6492007  -1.7623872  -1.653450  -1.5203667 500.0000 1.0024126
log_psi[4]   -0.7525850  -1.1783227  -0.763708  -0.2467816 246.4645 1.0095648
log_psi[5]   -1.5626699  -1.6837960  -1.563040  -1.4268925 500.0000 0.9982945
log_psi[6]   -1.1403180  -1.6049135  -1.152940  -0.6396790 175.2267 1.0045235
log_psi[7]   -1.6028553  -1.6869802  -1.603245  -1.5181823 500.0000 0.9981112
log_psi[8]   -1.5848184  -1.8294205  -1.584985  -1.3519648 500.0000 1.0036525
log_psi[9]   -1.1454937  -1.3614972  -1.150835  -0.9093304 500.0000 1.0031615
log_psi[10]  -1.8510782  -1.9333120  -1.852155  -1.7567898 500.0000 0.9980021
log_psi[11]  -1.3210814  -1.5224840  -1.323840  -1.1028138 500.0000 0.9986752
log_psi[12]  -1.7043786  -2.2413370  -1.738670  -0.9703869 192.9942 0.9991336
mu_psi       -1.4045983  -1.7014970  -1.398685  -1.1465060 241.0802 0.9983871
sigma_psi     0.3961177   0.2101498   0.371699   0.7335026 200.7834 1.0217379

[1] "WAIC:"
$waic
[1] 12621.27

$p_waic
[1] 34.27046

$lppd
[1] -6276.363

$p_waic_1
[1] 33.44907

[1] "AIC:"
[1] 12606.73

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.95104
2   -25.45755
3   -43.48163
4   -24.20974
5   -26.21184
6   -22.61130
7   -32.61189
8   -19.50995
9   -21.29262
10  -28.98473
11  -23.53713
12  -29.24657
13  -28.10388
14  -26.10529
15  -28.00460
16  -27.73748
17  -28.06847
18  -27.53322
19  -40.73963
20  -27.82257
21  -28.32635
22  -27.03050
23  -35.97648
24  -28.10478
25  -22.01306
26  -28.60209
27  -25.32945
28  -24.75591
29  -36.19667
30  -24.67766
31  -44.03545
32  -31.88376
33  -32.89733
34  -31.14780
35  -26.78457
36  -24.62045
37  -24.05375
38  -31.58696
39  -27.64335
40  -23.38895
41  -20.57302
42  -43.34273
43  -25.41310
44  -36.63184
45  -30.45173
46  -42.93016
47  -28.31901
48  -18.39472
49  -38.49455
50  -28.15077
51  -24.91024
52  -23.19227
53  -35.89946
54  -38.05007
55  -28.71597
56  -27.50192
57  -22.93699
58  -32.96680
59  -23.59732
60  -30.92086
61  -32.59780
62  -35.13265
63  -25.89723
64  -22.47840
65  -35.05121
66  -36.36116
67  -26.22087
68  -23.14536
69  -40.83956
70  -28.68738
71  -31.74630
72  -28.60880
73  -22.92029
74  -30.43635
75  -24.23902
76  -26.90929
77  -35.84886
78  -30.27260
79  -41.59579
80  -35.55758
81  -48.00778
82  -20.52196
83  -27.56707
84  -30.64464
85  -30.96262
86  -40.17973
87  -39.18981
88  -30.59226
89  -29.18524
90  -24.74765
91  -22.35906
92  -28.87212
93  -26.40936
94  -27.11776
95  -26.44491
96  -37.75102
97  -22.91435
98  -21.87423
99  -49.87384
100 -31.59744
101 -26.99128
102 -22.78799
103 -30.91901
104 -28.09343
105 -25.28205
106 -24.67840
107 -34.33713
108 -27.98945
109 -38.33959
110 -28.66113
111 -29.08996
112 -30.88939
113 -29.67573
114 -25.57542
115 -30.77665
116 -31.36190
117 -42.96391
118 -29.31809
119 -49.70717
120 -28.99559
121 -33.40704
122 -35.53813
123 -22.24151
124 -35.47015
125 -27.59238
126 -39.38330
127 -30.65043
128 -29.89236
129 -39.90701
130 -29.57974
131 -27.19376
132 -31.49226
133 -59.19770
134 -34.68046
135 -23.04379
136 -24.82809
137 -27.65692
138 -30.40445
139 -27.63489
140 -29.74247
141 -26.59853
142 -30.17042
143 -37.72727
144 -19.64842
145 -24.13064
146 -35.50968
147 -36.90343
148 -39.92318
149 -34.70889
150 -41.37122
151 -33.04617
152 -20.86670
153 -39.19500
154 -31.29946
155 -35.27197
156 -27.80560
157 -32.78765
158 -22.01537
159 -27.80077
160 -24.92046
161 -23.38892
162 -30.96428
163 -27.23193
164 -28.51391
165 -26.02123
166 -26.91659
167 -29.24699
168 -26.76697
169 -33.41543
170 -26.62281
171 -38.41096
172 -23.07795
173 -32.59104
174 -22.35160
175 -30.18627
176 -34.54423
177 -29.32731
178 -28.55646
179 -26.81531
180 -26.23169
181 -27.74829
182 -27.60211
183 -27.82157
184 -23.62554
185 -33.34677
186 -32.69521
187 -30.82677
188 -34.11352
189 -30.31563
190 -33.80013
191 -33.46472
192 -26.48041
193 -31.96849
194 -37.94934
195 -39.13502
196 -38.44953
197 -36.46065
198 -41.47805
199 -34.51281
200 -44.84899
201 -32.96709
202 -35.85734
203 -31.61858
204 -32.38397
205 -34.90001
206 -35.11006

$log_lik_iter
    log_lik_iter
1      -6289.885
2      -6291.752
3      -6294.562
4      -6300.192
5      -6301.588
6      -6299.337
7      -6292.067
8      -6294.474
9      -6287.382
10     -6294.115
11     -6293.165
12     -6288.766
13     -6298.952
14     -6295.943
15     -6293.297
16     -6296.486
17     -6296.204
18     -6290.350
19     -6287.414
20     -6296.051
21     -6292.951
22     -6296.896
23     -6291.752
24     -6298.690
25     -6289.582
26     -6291.191
27     -6289.920
28     -6300.267
29     -6291.581
30     -6295.618
31     -6290.214
32     -6294.611
33     -6290.985
34     -6293.651
35     -6289.833
36     -6288.449
37     -6291.030
38     -6290.985
39     -6293.941
40     -6298.234
41     -6294.176
42     -6291.567
43     -6298.756
44     -6289.217
45     -6292.907
46     -6293.645
47     -6299.518
48     -6290.454
49     -6295.203
50     -6293.610
51     -6292.481
52     -6293.318
53     -6298.974
