
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       58.55516100  49.090157500  58.54125000  68.9549125 244.0133 0.9980106
phi[2]       22.67044760  15.443990000  22.30045000  31.0449000 441.0244 1.0017783
phi[3]      137.36986400 124.412350000 137.18600000 151.9255250 170.9202 1.0032779
phi[4]       52.80602180  45.028540000  52.83250000  60.9606950 210.9902 1.0027469
phi[5]       41.33442460  35.861352500  41.17295000  47.7102875 278.4991 0.9993506
phi[6]       18.88227380  14.869315000  18.78935000  23.3916125 249.7889 0.9990469
phi[7]       49.22813380  44.647320000  49.21735000  54.1857650 176.3260 1.0034876
phi[8]       14.94822080  12.515400000  14.88530000  17.8963425 500.0000 0.9983952
phi[9]       86.94976960  77.589265000  86.73695000  97.2015575 203.0036 1.0010714
phi[10]     172.77586400 158.339325000 172.55600000 189.3824500 151.2563 1.0033451
phi[11]      64.45873880  56.635952500  64.48405000  73.1930125 357.0624 0.9999050
phi[12]       7.75307660   6.304495500   7.63889000   9.8428655 500.0000 0.9980146
log_psi[1]   -1.11615686  -1.452520750  -1.13404500  -0.7241042 286.5012 1.0033709
log_psi[2]   -1.29191992  -1.543398500  -1.30310000  -0.9590940 425.9786 1.0033008
log_psi[3]   -1.79531678  -1.926672500  -1.79516000  -1.6533253 467.3943 0.9991770
log_psi[4]   -0.75483700  -1.183433000  -0.76888000  -0.2018335 455.7781 1.0015751
log_psi[5]   -1.50702300  -1.640327500  -1.51274500  -1.3579995 500.0000 0.9993907
log_psi[6]   -1.15978590  -1.682414250  -1.16719000  -0.6200665 298.7691 0.9997083
log_psi[7]   -1.50249296  -1.622080500  -1.50319500  -1.3715468 375.2619 1.0034349
log_psi[8]   -1.64917382  -1.884653500  -1.64544000  -1.4099300 500.0000 0.9991003
log_psi[9]   -0.95468950  -1.131020500  -0.95593600  -0.7511756 500.0000 0.9980657
log_psi[10]  -1.80110972  -1.901147500  -1.80179000  -1.6966093 500.0000 0.9996928
log_psi[11]  -1.35268679  -1.534435000  -1.35722000  -1.1480005 500.0000 0.9995396
log_psi[12]  -1.60359721  -2.232938750  -1.64511000  -0.6020351 280.6839 0.9980358
gamma[1]      0.07028779   0.012984282   0.06780965   0.1501932 500.0000 0.9981423
gamma[2]      0.23952711   0.121697175   0.23150650   0.4040528 373.7055 1.0053117
gamma[3]      0.11342040   0.060438845   0.11249300   0.1752390 500.0000 1.0073120
gamma[4]      0.15320297   0.082359455   0.15375050   0.2259022 500.0000 0.9986626
gamma[5]      0.41313533   0.316193275   0.41421300   0.5098827 320.3106 0.9984439
gamma[6]      0.17976011   0.090577807   0.17946000   0.2817840 500.0000 0.9982294
gamma[7]      0.24114611   0.172213475   0.24083700   0.3177666 494.0820 0.9985918
gamma[8]      0.07926933   0.002912356   0.07425770   0.1868519 319.2771 0.9997783
gamma[9]      0.03323444   0.002998309   0.03206560   0.0681859 351.4248 1.0011124
gamma[10]     0.27345629   0.231085875   0.27316100   0.3139134 500.0000 0.9981670
gamma[11]     0.22322332   0.145293825   0.22357700   0.2948340 500.0000 0.9981156
gamma[12]     0.38866924   0.192409375   0.39353900   0.6122431 500.0000 0.9987580
mu_psi       -1.36887293  -1.644845500  -1.37634500  -1.0650408 500.0000 0.9980527
sigma_psi     0.42063717   0.244458425   0.39798800   0.7075370 286.5656 0.9986555
mu_gamma     -1.54164804  -1.988198500  -1.57819500  -0.7601866 245.1744 0.9987397
sigma_gamma   1.18492082   0.611623250   1.09672000   2.2880815 115.9524 1.0042044

[1] "WAIC:"
$waic
[1] 12533.6

$p_waic
[1] 46.38116

$lppd
[1] -6220.419

$p_waic_1
[1] 45.08333

[1] "AIC:"
[1] 12520.84

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.70674
2   -25.25217
3   -44.70476
4   -23.79678
5   -26.32405
6   -22.12883
7   -31.86910
8   -18.86491
9   -21.34277
10  -28.81943
11  -23.83982
12  -28.68749
13  -28.19245
14  -25.15331
15  -28.51179
16  -27.35921
17  -28.10249
18  -26.93146
19  -40.15696
20  -27.24861
21  -28.22014
22  -26.42651
23  -34.29786
24  -26.82941
25  -21.77143
26  -28.03452
27  -24.88602
28  -25.18121
29  -35.23839
30  -24.33841
31  -45.99587
32  -32.48365
33  -35.11199
34  -30.91082
35  -26.60372
36  -24.29043
37  -24.15216
38  -30.60895
39  -28.13759
40  -22.94092
41  -20.44714
42  -46.07438
43  -24.77725
44  -35.93041
45  -30.41910
46  -45.58489
47  -27.78299
48  -18.56541
49  -38.86537
50  -27.86469
51  -25.10701
52  -22.68522
53  -34.36829
54  -37.79071
55  -27.46240
56  -27.43567
57  -22.81593
58  -33.05259
59  -22.84130
60  -32.44758
61  -32.63328
62  -33.19795
63  -25.92974
64  -22.94785
65  -32.12871
66  -36.40652
67  -26.97464
68  -24.46720
69  -39.41427
70  -27.58902
71  -31.12338
72  -27.41970
73  -22.14057
74  -30.65688
75  -23.79281
76  -26.71656
77  -36.46109
78  -29.86269
79  -40.46007
80  -35.34852
81  -48.14307
82  -20.91756
83  -27.67731
84  -29.35582
85  -31.16178
86  -40.48327
87  -39.58789
88  -30.60890
89  -28.68565
90  -23.99911
91  -22.18836
92  -28.51659
93  -25.15062
94  -26.30940
95  -26.01299
96  -38.01973
97  -22.36445
98  -21.63638
99  -49.83426
100 -31.88683
101 -26.50282
102 -22.87182
103 -30.62882
104 -27.74616
105 -24.40492
106 -25.76560
107 -34.22358
108 -26.65733
109 -38.58720
110 -28.77333
111 -28.28329
112 -31.13795
113 -28.96056
114 -25.12649
115 -30.11537
116 -31.74757
117 -43.33539
118 -29.91183
119 -49.50655
120 -28.02593
121 -31.34834
122 -33.79402
123 -20.71225
124 -35.17127
125 -27.21193
126 -39.94744
127 -30.57992
128 -30.22193
129 -38.10944
130 -29.50615
131 -27.28574
132 -31.73853
133 -62.20773
134 -34.20127
135 -23.07986
136 -24.58438
137 -27.48617
138 -30.12459
139 -27.55006
140 -29.75308
141 -26.42697
142 -29.52238
143 -37.51927
144 -18.65287
145 -23.46018
146 -36.14910
147 -37.15206
148 -39.02668
149 -32.59801
150 -40.34847
151 -32.62712
152 -20.76203
153 -38.56483
154 -30.18233
155 -34.91376
156 -27.58197
157 -31.75207
158 -21.30504
159 -27.96843
160 -24.61503
161 -22.38610
162 -31.22428
163 -26.18308
164 -29.17201
165 -25.73194
166 -26.33015
167 -28.20645
168 -25.94787
169 -33.11785
170 -26.05878
171 -38.75493
172 -23.39829
173 -32.58438
174 -21.78166
175 -30.21553
176 -34.29979
177 -29.45439
178 -27.96992
179 -25.92665
180 -25.83877
181 -27.17366
182 -26.95252
183 -27.48623
184 -23.18647
185 -33.22946
186 -31.99876
187 -29.78063
188 -33.05311
189 -29.59164
190 -33.11812
191 -33.73046
192 -26.63076
193 -31.61358
194 -37.08694
195 -38.31996
196 -38.20462
197 -35.02191
198 -44.15743
199 -34.58093
200 -43.30738
201 -31.38785
202 -36.72158
203 -30.84798
204 -31.83980
205 -35.02613
206 -34.74983

$log_lik_iter
    log_lik_iter
1      -6243.283
2      -6254.432
3      -6245.265
4      -6250.725
5      -6247.966
6      -6242.507
7      -6255.364
8      -6246.640
9      -6258.088
10     -6249.478
11     -6251.240
12     -6235.575
13     -6248.608
14     -6235.429
15     -6243.851
16     -6241.239
17     -6243.628
18     -6238.940
