
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%       50%       97.5%    n_eff      Rhat
phi[1]   45.6871146  39.9384175  45.67560  52.2388450 204.9990 0.9985561
phi[2]   22.4857232  15.4378300  22.39055  30.2236325 316.3196 1.0045472
phi[3]  142.0950420 128.7581500 142.22450 156.2616250 136.2915 1.0001904
phi[4]   46.3457294  40.9196350  46.26005  52.5001950 500.0000 0.9991392
phi[5]   40.8996328  35.0976575  40.95000  47.4182325 198.1602 0.9980044
phi[6]   16.4215632  14.1925800  16.44430  18.5925675 375.7185 1.0011991
phi[7]   51.2017088  46.0026000  51.08290  56.5658075 130.0155 1.0019581
phi[8]   13.5334136  11.3225525  13.45570  16.0175425 329.2778 1.0015137
phi[9]   55.5308334  49.5007025  55.65220  61.3074275 147.6773 1.0029139
phi[10] 220.9254820 199.4204750 221.17150 241.8071000 119.3029 1.0008457
phi[11]  41.5630470  36.2856800  41.34585  46.7003000 191.9406 0.9979985
phi[12]   5.7722444   4.7827665   5.74008   6.7928065 410.5143 1.0002456
psi       0.2029290   0.1922868   0.20297   0.2141755 264.3414 1.0061373
gamma     0.2069048   0.1891612   0.20660   0.2261497 342.0329 0.9994474

[1] "WAIC:"
$waic
[1] 12628.63

$p_waic
[1] 23.56665

$lppd
[1] -6290.751

$p_waic_1
[1] 23.05091

[1] "AIC:"
[1] 12609.5

[1] "Log likelihood"
$log_lik
      log_lik
1   -15.13769
2   -25.25205
3   -47.55473
4   -23.59447
5   -26.85322
6   -22.68888
7   -32.28484
8   -19.69291
9   -21.18891
10  -29.41341
11  -23.26964
12  -30.75414
13  -28.77660
14  -27.03234
15  -29.34646
16  -28.08648
17  -28.47910
18  -28.70494
19  -39.86206
20  -27.51224
21  -30.12719
22  -27.85100
23  -34.75929
24  -28.55086
25  -21.20886
26  -28.92199
27  -24.16655
28  -24.90941
29  -34.90986
30  -24.02045
31  -47.71994
32  -32.37995
33  -32.97862
34  -31.77863
35  -26.60443
36  -23.25089
37  -22.92439
38  -31.04220
39  -28.77312
40  -23.90696
41  -19.89552
42  -38.22251
43  -25.83257
44  -37.59443
45  -31.57523
46  -38.40030
47  -29.21590
48  -19.14110
49  -39.06224
50  -29.54706
51  -24.67514
52  -22.58516
53  -35.95252
54  -40.33492
55  -27.92593
56  -28.73771
57  -23.32007
58  -33.06012
59  -23.56943
60  -32.30099
61  -31.19460
62  -35.85704
63  -25.54274
64  -21.28053
65  -34.78695
66  -36.73583
67  -29.81178
68  -23.99326
69  -41.00908
70  -29.81796
71  -31.07793
72  -28.69025
73  -22.98395
74  -30.35975
75  -24.34150
76  -25.16681
77  -38.23330
78  -29.89277
79  -45.59065
80  -35.40981
81  -49.33966
82  -21.05608
83  -27.04821
84  -31.51708
85  -32.54806
86  -41.46653
87  -40.44083
88  -31.43640
89  -31.02450
90  -25.94692
91  -22.87700
92  -28.40597
93  -26.78770
94  -26.88560
95  -27.14568
96  -38.55424
97  -24.09208
98  -22.99309
99  -31.85719
100 -33.03671
101 -28.25027
102 -22.48835
103 -29.09841
104 -28.20859
105 -24.23629
106 -25.30184
107 -34.94913
108 -27.64617
109 -40.09050
110 -31.99376
111 -28.53341
112 -32.06179
113 -28.21020
114 -23.61251
115 -29.99763
116 -30.48397
117 -45.57940
118 -30.38989
119 -51.76289
120 -29.72122
121 -32.92258
122 -36.16486
123 -22.54459
124 -33.06841
125 -26.99873
126 -40.57845
127 -28.13709
128 -30.35241
129 -40.33672
