
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]   47.71977540 4.174751e+01  47.68555000  55.16971750 169.47119 1.0010175
phi[2]   18.37094860 1.396168e+01  18.15800000  23.48515250 283.52200 0.9985588
phi[3]  162.17907200 1.469092e+02 161.80200000 178.69437500 116.87648 1.0066034
phi[4]   50.84447260 4.451987e+01  50.70950000  57.34216250 179.14841 1.0031907
phi[5]   44.87292460 3.882953e+01  44.55900000  50.94876750 166.39917 1.0055085
phi[6]   17.39727060 1.540149e+01  17.41390000  19.64589000 235.93231 0.9985284
phi[7]   58.59828360 5.364725e+01  58.50930000  64.20565250 129.98122 1.0020156
phi[8]   13.94381080 1.183738e+01  13.85590000  16.40490500 266.86923 1.0007862
phi[9]   61.96188400 5.632938e+01  61.86660000  67.67284500 120.64127 1.0018084
phi[10] 254.50099000 2.348815e+02 254.29750000 278.42832500 114.21517 1.0024195
phi[11]  46.75956940 4.134102e+01  46.57150000  52.71805250  90.13071 1.0042729
phi[12]   6.35431378 5.221542e+00   6.34289000   7.47883725 222.07893 0.9987470
gamma     0.06597593 3.794417e-02   0.06605690   0.09532696 233.25617 1.0051030
a         0.01215885 8.294826e-03   0.01188845   0.01877515  61.95002 1.0210980
b         2.03207830 2.000814e+00   2.02322500   2.11925175  86.00031 1.0339291

[1] "WAIC:"
$waic
[1] 12852.55

$p_waic
[1] 21.57092

$lppd
[1] -6404.702

$p_waic_1
[1] 21.19161

[1] "AIC:"
[1] 12839.4

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.69451
2   -25.84981
3   -35.97740
4   -23.36988
5   -25.62536
6   -22.59622
7   -32.22831
8   -20.43873
9   -20.62018
10  -30.21976
11  -22.57996
12  -30.44182
13  -27.76471
14  -25.84720
15  -28.36888
16  -27.78071
17  -27.91621
18  -28.13369
19  -39.02409
20  -27.13578
21  -28.88234
22  -27.08445
23  -34.72413
24  -28.24441
25  -21.08982
26  -28.16278
27  -26.19442
28  -26.39605
29  -37.78938
30  -34.71517
31  -24.35735
32  -40.25446
33  -33.41584
34  -45.82061
35  -29.11351
36  -30.64272
37  -25.40315
38  -23.24187
39  -21.29570
40  -30.15800
41  -27.42320
42  -23.99400
43  -20.53253
44  -43.25234
45  -24.43321
46  -35.21869
47  -29.37104
48  -41.01380
49  -22.79923
50  -27.25847
51  -21.31319
52  -38.24003
53  -27.58388
54  -25.14110
55  -21.14888
56  -35.04121
57  -40.21899
58  -29.26261
59  -28.84086
60  -22.66359
61  -34.48698
62  -22.72921
63  -30.22112
64  -31.82942
65  -33.33850
66  -32.68214
67  -26.35970
68  -22.49871
69  -32.07918
70  -36.77364
71  -28.81838
72  -23.05327
73  -42.66221
74  -28.28310
75  -35.97396
76  -30.58812
77  -27.01229
78  -22.43604
79  -30.57178
80  -24.51316
81  -24.28196
82  -33.34049
83  -30.31041
84  -44.50036
85  -34.14193
86  -46.56553
87  -23.26608
88  -27.99564
89  -32.01340
