[1] "cal_pl_Ka_Kgamma_EPs_ALL_v0.3"

[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"

[1] "WAIC:"
$waic
[1] 12689

$p_waic
[1] 35.21368

$lppd
[1] -6309.286

$p_waic_1
[1] 33.96777

[1] "AIC:"
[1] 12700.57

[1] "Log likelihood"
$log_lik
      log_lik
1   -13.83781
2   -25.89377
3   -33.35525
4   -22.81637
5   -25.38691
6   -21.93137
7   -31.96161
8   -19.84735
9   -21.35913
10  -29.61633
11  -22.87657
12  -28.77694
13  -27.37575
14  -25.02193
15  -28.94156
16  -26.68129
17  -27.04334
18  -27.80757
19  -38.47554
20  -26.55052
21  -27.65633
22  -25.80236
23  -31.94068
24  -26.79616
25  -21.58472
26  -28.14103
27  -26.13618
28  -26.34744
29  -37.00266
30  -33.01287
31  -23.96209
32  -38.65446
33  -32.74917
34  -44.84714
35  -29.29680
36  -29.66038
37  -25.69839
38  -23.35363
39  -22.90610
40  -29.54726
41  -27.84843
42  -23.37981
43  -20.42264
44  -47.11914
45  -24.12275
46  -35.46045
47  -29.65137
48  -41.66099
49  -22.82350
50  -26.12887
51  -20.02842
52  -38.00147
53  -27.04906
54  -26.01650
55  -21.73122
56  -33.67409
57  -39.11805
58  -28.49186
59  -27.03531
60  -22.65133
61  -35.31176
62  -22.65841
63  -29.42017
64  -31.58559
65  -30.71527
66  -31.94409
67  -26.30143
68  -23.21529
69  -29.44589
70  -36.82692
71  -29.35706
72  -23.56958
73  -40.85587
74  -27.54538
75  -35.15035
76  -31.07558
77  -26.06510
78  -21.60582
79  -30.60541
80  -24.19089
81  -24.74095
82  -31.92301
83  -30.11227
84  -43.20510
85  -33.09598
86  -44.84294
87  -22.82303
88  -28.82298
89  -29.38950
90  -29.34713
91  -38.00371
92  -38.70296
93  -30.00272
94  -28.65783
95  -23.82162
96  -22.03718
97  -27.12681
98  -24.24040
99  -26.17478
100 -25.15240
101 -37.84494
102 -21.83027
103 -21.18718
104 -24.86027
105 -30.77516
106 -27.63505
107 -22.94924
108 -26.65627
109 -26.34295
110 -23.40206
111 -25.22174
112 -31.19879
113 -26.45583
114 -34.11035
115 -28.31217
116 -26.94508
117 -30.66594
118 -31.14926
119 -23.81078
120 -27.22074
121 -31.45280
122 -39.27768
123 -27.90349
124 -47.48805
125 -28.19143
126 -31.44535
