
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%          50%       97.5%    n_eff      Rhat
phi[1]   54.05577500  47.34600250  54.13075000  62.2321100 375.4881 1.0021554
phi[2]   30.16264820  21.18179250  30.19965000  40.1095150 256.3314 1.0011313
phi[3]  159.19444000 144.21830000 159.13400000 174.0347750 187.7451 1.0056704
phi[4]   46.08366300  41.08038750  45.98440000  51.5469475 254.6919 0.9984865
phi[5]   39.66019960  34.56902500  39.74130000  45.1615700 279.4942 1.0063926
phi[6]   16.85627120  14.53445250  16.90165000  19.2919800 500.0000 0.9987042
phi[7]   57.31085420  51.22238250  57.11720000  63.3287725 181.2182 1.0088980
phi[8]   16.13805260  13.78615750  16.08320000  18.8768750 345.8746 0.9986608
phi[9]   71.74143560  64.94959250  71.62820000  79.4646600 164.8437 1.0035207
phi[10] 217.34747200 197.56402500 216.98850000 238.6085250 177.5255 1.0061504
phi[11]  66.86578800  59.03721500  66.67295000  74.7518000 200.3688 1.0087635
phi[12]   8.37611490   7.02877475   8.34157000  10.1613050 444.7865 1.0056151
gamma     0.07659552   0.04381354   0.07687550   0.1070611 225.2301 1.0022571
a         0.01507038   0.01019876   0.01484805   0.0216971 196.7202 1.0056609
b         2.02401358   2.00049275   2.01542500   2.0935238 252.2876 0.9988725

[1] "WAIC:"
$waic
[1] 12418.53

$p_waic
[1] 24.6301

$lppd
[1] -6184.632

$p_waic_1
[1] 24.36625

[1] "AIC:"
[1] 12399.26

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.47434
2   -25.51297
3   -37.45613
4   -23.95322
5   -25.20966
6   -22.59035
7   -31.76377
8   -19.37595
9   -20.87318
10  -30.10878
11  -22.56223
12  -30.29938
13  -27.46507
14  -25.54671
15  -28.71026
16  -27.89510
17  -27.79235
18  -27.71954
19  -40.04183
20  -27.47030
21  -29.04944
22  -26.66287
23  -36.10195
24  -27.76969
25  -21.13229
26  -29.15882
27  -25.25468
28  -25.70794
29  -39.26266
30  -24.30714
31  -39.22202
32  -33.74187
33  -29.69242
34  -30.37708
35  -25.45725
36  -23.42794
37  -21.23192
38  -30.24415
39  -27.50808
40  -23.83447
41  -20.54976
42  -47.45601
43  -24.56687
44  -35.60033
45  -29.19258
46  -44.82471
47  -27.53123
48  -19.63190
49  -37.62506
50  -27.84643
51  -24.99881
52  -21.21532
53  -35.44411
54  -39.29585
55  -29.62958
56  -27.95714
57  -22.53581
58  -34.93924
59  -22.24161
60  -30.30514
61  -33.35047
62  -33.67029
63  -25.87403
64  -22.38458
65  -32.34786
66  -36.12328
67  -29.26426
68  -23.83297
69  -41.97489
70  -28.11288
71  -30.20224
72  -26.84357
73  -22.31235
74  -30.22906
75  -24.46128
76  -23.80252
77  -32.60760
78  -31.45100
79  -42.46121
80  -34.67963
81  -46.65602
82  -22.31599
83  -29.37408
84  -31.37618
85  -29.04702
86  -37.93768
87  -37.06293
88  -30.64331
89  -28.51776
90  -24.46736
91  -22.08266
92  -28.82704
93  -25.83653
94  -26.59879
95  -26.48042
96  -37.03919
97  -23.37408
98  -21.95667
99  -45.05474
100 -30.37615
101 -27.50427
102 -22.93230
103 -28.04038
104 -27.02525
105 -24.51868
106 -25.92320
107 -32.81601
108 -27.46268
109 -35.47389
110 -27.28535
111 -27.78980
112 -29.79017
113 -32.46225
114 -24.54094
115 -28.93948
116 -30.27950
117 -40.09625
118 -28.11107
119 -47.92479
120 -29.12407
121 -33.62292
122 -35.16084
123 -22.92334
124 -36.56403
125 -24.69660
126 -41.27419
127 -25.39456
128 -29.66688
129 -40.81757
130 -27.47131
131 -27.17639
132 -31.23153
133 -62.39916
134 -38.00472
135 -24.26194
136 -25.63482
137 -26.63048
138 -29.58044
139 -26.74726
140 -29.50758
141 -25.44302
142 -30.15268
143 -35.94140
144 -19.12854
145 -23.66807
146 -33.68275
147 -35.03094
148 -37.35432
149 -33.21374
150 -39.50283
151 -31.63948
152 -20.61049
153 -38.11755
154 -31.21433
155 -34.56721
156 -28.35901
157 -32.47678
158 -22.40336
159 -27.59645
160 -23.53439
161 -23.00903
162 -28.90387
163 -27.57335
164 -29.57111
165 -26.49772
166 -25.97168
167 -28.72490
168 -26.39089
169 -33.59420
170 -26.41027
171 -38.81405
172 -23.32442
173 -31.57126
174 -22.67172
175 -30.14225
176 -34.81697
177 -28.43939
178 -27.04570
179 -27.41755
180 -25.69556
181 -27.28956
182 -26.93631
183 -27.13477
184 -23.82972
185 -33.60991
186 -32.29014
187 -31.04547
188 -33.17051
189 -29.81019
190 -33.35346
191 -33.30458
192 -25.95206
193 -31.99783
194 -37.36059
195 -39.02772
196 -38.39663
197 -35.25986
198 -38.28104
199 -34.60433
200 -43.50137
201 -31.83118
202 -34.66301
203 -29.89884
204 -33.88850
205 -36.23867
206 -34.56234

$log_lik_iter
    log_lik_iter
1      -6196.382
2      -6194.975
3      -6193.766
4      -6196.032
5      -6195.413
6      -6196.182
7      -6196.814
8      -6202.208
9      -6205.505
10     -6195.903
11     -6196.655
12     -6197.840
13     -6195.002
14     -6199.986
15     -6195.116
16     -6197.180
17     -6197.865
18     -6200.838
19     -6194.218
20     -6196.456
21     -6195.593
22     -6201.593
23     -6194.587
24     -6195.495
25     -6196.980
26     -6196.722
27     -6194.907
28     -6194.959
29     -6197.334
30     -6197.783
31     -6195.206
32     -6193.729
33     -6192.924
34     -6194.136
35     -6195.898
36     -6195.845
37     -6200.997
38     -6194.401
39     -6198.926
40     -6194.491
41     -6197.819
42     -6201.526
43     -6199.602
44     -6195.426
45     -6194.546
46     -6195.926
47     -6202.392
48     -6200.587
49     -6196.245
50     -6199.631
51     -6192.729
52     -6193.263
53     -6198.140
54     -6196.404
55     -6195.224
56     -6196.533
57     -6197.016
58     -6196.761
59     -6196.707
60     -6194.061
61     -6200.931
62     -6197.022
63     -6196.303
64     -6192.013
65     -6198.231
66     -6194.814
67     -6195.271
68     -6192.901
69     -6194.884
70     -6192.453
71     -6194.818
72     -6196.476
73     -6200.874
74     -6194.145
75     -6193.495
76     -6202.472
77     -6196.938
78     -6198.318
79     -6193.810
80     -6201.488
81     -6199.323
82     -6198.937
83     -6202.418
84     -6195.407
85     -6192.573
86     -6198.945
87     -6203.232
88     -6199.630
89     -6195.719
90     -6204.190
91     -6197.158
92     -6199.328
93     -6196.134
94     -6195.473
95     -6194.422
96     -6193.241
97     -6191.745
98     -6195.616
99     -6194.503
100    -6196.689
101    -6195.227
102    -6201.102
103    -6195.119
104    -6199.387
105    -6196.651
106    -6200.991
107    -6200.544
108    -6196.115
109    -6193.408
110    -6193.268
111    -6195.761
112    -6197.433
113    -6199.719
114    -6196.428
115    -6194.043
116    -6197.074
117    -6202.096
118    -6200.889
119    -6195.012
120    -6197.110
121    -6197.615
122    -6193.448
123    -6192.846
124    -6201.261
125    -6196.681
126    -6194.421
127    -6196.556
128    -6198.873
129    -6200.284
130    -6198.342
131    -6193.964
132    -6193.761
133    -6198.439
134    -6194.122
135    -6200.931
136    -6197.131
137    -6198.568
138    -6200.261
139    -6194.017
140    -6195.414
141    -6199.682
142    -6194.252
143    -6199.392
144    -6198.936
145    -6202.628
146    -6195.071
147    -6194.966
148    -6196.324
149    -6200.559
150    -6197.019
151    -6195.030
152    -6194.977
153    -6196.109
154    -6200.583
155    -6203.954
156    -6198.341
157    -6196.317
158    -6194.362
159    -6194.323
160    -6194.076
161    -6194.790
162    -6194.671
163    -6197.179
164    -6194.141
165    -6194.084
166    -6191.757
167    -6196.604
168    -6203.317
169    -6201.322
170    -6195.224
171    -6193.136
172    -6199.129
173    -6193.962
174    -6198.383
175    -6197.173
176    -6194.577
177    -6192.470
178    -6196.373
179    -6197.558
180    -6199.632
181    -6193.600
182    -6199.132
183    -6203.833
184    -6198.927
185    -6195.970
186    -6192.131
187    -6192.894
188    -6201.659
189    -6197.486
190    -6192.742
191    -6199.372
192    -6200.259
193    -6198.285
194    -6197.558
195    -6194.710
196    -6196.083
197    -6197.047
198    -6202.386
199    -6195.675
200    -6199.510
201    -6194.373
202    -6193.159
203    -6197.241
204    -6192.116
205    -6195.676
206    -6198.762
207    -6198.205
208    -6202.187
209    -6195.905
210    -6197.878
211    -6196.191
212    -6193.997
213    -6198.370
214    -6195.584
215    -6196.353
216    -6197.081
217    -6196.708
218    -6205.071
219    -6196.912
220    -6195.994
221    -6194.730
222    -6195.375
223    -6197.211
224    -6194.274
225    -6198.444
226    -6197.760
227    -6191.776
228    -6194.499
229    -6196.621
230    -6199.881
231    -6194.950
232    -6195.459
233    -6196.571
234    -6192.209
235    -6195.859
236    -6195.720
237    -6200.241
238    -6195.723
239    -6197.686
240    -6198.262
241    -6195.178
242    -6200.042
243    -6194.547
244    -6203.601
245    -6193.463
246    -6197.807
247    -6193.215
248    -6199.125
249    -6193.983
250    -6195.759
251    -6196.478
252    -6201.722
253    -6196.958
254    -6195.631
255    -6194.406
256    -6194.241
257    -6192.782
258    -6195.478
259    -6205.641
260    -6201.897
261    -6193.302
262    -6196.153
263    -6197.535
264    -6194.535
265    -6195.691
266    -6195.435
267    -6198.290
268    -6199.944
269    -6196.794
270    -6193.097
271    -6196.681
272    -6193.911
273    -6198.369
274    -6197.054
275    -6194.603
276    -6197.980
277    -6192.531
278    -6196.368
279    -6197.287
280    -6195.989
281    -6197.345
282    -6197.934
283    -6198.932
284    -6192.804
285    -6195.314
286    -6195.197
287    -6200.958
288    -6198.979
289    -6194.781
290    -6196.083
291    -6195.757
292    -6199.343
293    -6198.404
294    -6196.465
295    -6196.932
296    -6196.163
297    -6192.486
298    -6198.416
299    -6197.684
300    -6197.934
301    -6195.405
302    -6192.661
303    -6197.710
304    -6197.802
305    -6197.448
306    -6197.703
307    -6197.242
308    -6195.071
309    -6198.296
310    -6194.398
311    -6197.785
312    -6197.782
313    -6197.184
314    -6195.420
315    -6196.140
316    -6196.257
317    -6196.463
318    -6200.323
319    -6192.360
320    -6195.702
321    -6197.303
322    -6196.281
323    -6196.212
324    -6199.036
325    -6192.004
326    -6200.798
327    -6195.761
328    -6195.180
329    -6200.428
330    -6196.884
331    -6195.114
332    -6201.496
333    -6198.071
334    -6197.025
335    -6195.074
336    -6195.448
337    -6195.612
338    -6200.948
339    -6194.525
340    -6193.365
341    -6195.180
342    -6200.026
343    -6194.895
344    -6196.663
345    -6194.459
346    -6199.842
347    -6193.559
348    -6196.545
349    -6194.344
350    -6197.473
351    -6201.002
352    -6194.071
353    -6203.336
354    -6202.983
355    -6202.264
356    -6193.755
357    -6200.712
358    -6194.500
359    -6200.628
360    -6192.901
361    -6191.516
362    -6191.999
363    -6199.200
364    -6200.340
365    -6197.011
366    -6196.078
367    -6196.760
368    -6201.876
369    -6197.676
370    -6200.281
371    -6195.781
372    -6195.790
373    -6199.617
374    -6195.871
375    -6196.015
376    -6194.243
377    -6193.172
378    -6199.979
379    -6204.589
380    -6194.835
381    -6195.340
382    -6193.887
383    -6193.199
384    -6201.554
385    -6194.014
386    -6197.031
387    -6197.583
388    -6193.483
389    -6195.985
390    -6196.603
391    -6194.625
392    -6196.301
393    -6198.369
394    -6197.020
395    -6200.728
396    -6198.694
397    -6196.216
398    -6196.654
399    -6192.497
400    -6192.812
401    -6192.406
402    -6197.891
403    -6197.149
404    -6193.119
405    -6199.512
406    -6196.432
407    -6200.931
408    -6199.036
409    -6198.884
410    -6197.643
411    -6194.677
412    -6196.928
413    -6204.650
414    -6194.250
415    -6204.544
416    -6198.249
417    -6194.420
418    -6196.421
419    -6192.603
420    -6200.501
421    -6204.745
422    -6196.935
423    -6197.909
424    -6199.465
425    -6197.357
426    -6196.320
427    -6196.623
428    -6192.483
429    -6203.117
430    -6204.085
431    -6192.528
432    -6195.447
433    -6194.228
434    -6200.413
435    -6198.519
436    -6196.951
437    -6192.230
438    -6193.262
439    -6194.296
440    -6200.591
441    -6197.079
442    -6192.701
443    -6195.754
444    -6192.986
445    -6193.996
446    -6197.595
447    -6195.943
448    -6196.704
449    -6197.564
450    -6198.767
451    -6192.889
452    -6195.306
453    -6198.542
454    -6195.432
455    -6198.025
456    -6197.043
457    -6197.934
458    -6195.833
459    -6196.695
460    -6203.289
461    -6197.591
462    -6195.006
463    -6198.456
464    -6193.542
465    -6193.184
466    -6197.366
467    -6193.418
468    -6195.915
469    -6196.109
470    -6195.187
471    -6196.651
472    -6196.559
473    -6203.455
474    -6200.014
475    -6194.197
476    -6190.215
477    -6192.896
478    -6198.061
479    -6194.632
480    -6198.124
481    -6195.938
482    -6192.990
483    -6193.118
484    -6195.719
485    -6195.670
486    -6196.747
487    -6196.350
488    -6193.374
489    -6201.076
490    -6197.621
491    -6204.240
492    -6198.350
493    -6202.490
494    -6192.894
495    -6194.319
496    -6192.595
497    -6199.368
498    -6198.534
499    -6193.158
500    -6196.651

$sum_log_lik
[1] -6184.632

