
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       43.83002060  38.219417500  43.86385000  49.9193500 376.3172 1.0003597
phi[2]       19.03742060  14.475555000  18.94770000  24.4874175 479.3210 0.9981937
phi[3]      145.55768200 131.272850000 145.67300000 157.6527250 257.9792 0.9987221
phi[4]       46.57760540  40.889870000  46.61410000  51.5728850 364.7681 0.9991471
phi[5]       45.24146320  38.950085000  44.94835000  51.7752925 500.0000 0.9988980
phi[6]       16.46448140  14.317102500  16.45070000  18.5264000 500.0000 0.9981389
phi[7]       50.66939620  45.802130000  50.55155000  55.7034475 264.5901 0.9982341
phi[8]       12.76497552  10.420320000  12.75860000  15.0843150 378.0357 0.9987431
phi[9]       58.20321620  53.035802500  58.13035000  63.9934075 268.5138 0.9979997
phi[10]     207.26787200 189.418225000 207.50000000 226.6128500 253.3102 0.9983766
phi[11]      41.38347080  36.685085000  41.29995000  46.0874375 415.8489 1.0005932
phi[12]       5.75398610   4.705931500   5.73360500   6.8977615 456.2338 0.9980141
psi           0.21037483   0.198641850   0.21027300   0.2241067 369.4059 0.9999955
gamma[1]      0.06865350   0.009469913   0.06275375   0.1645708 500.0000 0.9980072
gamma[2]      0.22615353   0.085213385   0.22201500   0.4030141 500.0000 0.9992738
gamma[3]      0.11674170   0.066894390   0.11724200   0.1713029 378.7861 0.9990856
gamma[4]      0.13319308   0.054106905   0.13108250   0.2181380 500.0000 0.9994306
gamma[5]      0.42778128   0.329090900   0.43078600   0.5300240 500.0000 0.9991867
gamma[6]      0.18574340   0.111440400   0.18362200   0.2714584 500.0000 0.9984100
gamma[7]      0.28376752   0.222667750   0.28439250   0.3450529 500.0000 0.9984623
gamma[8]      0.09733886   0.018412700   0.09167645   0.2101707 500.0000 0.9982006
gamma[9]      0.07296838   0.023188678   0.07152580   0.1273034 500.0000 0.9980780
gamma[10]     0.24032479   0.213456225   0.23981250   0.2691414 500.0000 1.0008978
gamma[11]     0.18459353   0.099287877   0.18564700   0.2652935 500.0000 0.9980411
gamma[12]     0.39339849   0.186817775   0.38870850   0.6067155 500.0000 0.9994514
mu_gamma     -1.51124227  -1.942352250  -1.52125500  -0.9260380 500.0000 1.0066747
sigma_gamma   0.99029740   0.558096375   0.91837350   1.9289537 214.8855 0.9984984

[1] "WAIC:"
$waic
[1] 13053.41

$p_waic
[1] 35.11269

$lppd
[1] -6491.593

$p_waic_1
[1] 34.52848

[1] "AIC:"
[1] 13037.19

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.76908
2   -25.51531
3   -44.70442
4   -23.17345
5   -27.02745
6   -22.29999
7   -31.97730
8   -19.59461
9   -21.45056
10  -29.80963
11  -23.67612
12  -30.89785
13  -28.77826
14  -26.94925
15  -30.18689
16  -27.82347
17  -28.70449
18  -28.05878
19  -39.38890
20  -27.09370
21  -29.56334
22  -26.60989
23  -33.20770
24  -27.60134
25  -21.08940
26  -28.52973
27  -24.13601
28  -25.29628
29  -34.05241
30  -33.65409
31  -23.62173
32  -47.00735
33  -32.85626
34  -50.01950
35  -33.87351
36  -32.24021
37  -26.78677
38  -23.14511
39  -22.99985
40  -29.96859
41  -29.31172
42  -23.78335
43  -19.61621
44  -38.60460
45  -24.77421
46  -37.10553
47  -32.32680
48  -38.06088
49  -24.11002
50  -28.39432
51  -18.52685
52  -39.64898
53  -29.65686
54  -25.17832
55  -22.35354
56  -35.22208
57  -39.62642
58  -27.23754
59  -29.32310
60  -23.56082
61  -33.42077
62  -23.37170
63  -33.70352
64  -31.90087
65  -31.68683
66  -34.91134
67  -25.98540
68  -21.69890
69  -32.13897
70  -37.30311
71  -30.42845
72  -24.54442
73  -40.92953
74  -29.60472
75  -34.50101
76  -31.03896
77  -27.18726
78  -22.18071
79  -30.50684
80  -23.90194
81  -25.54847
82  -37.56615
83  -29.79832
84  -44.48103
85  -35.55938
86  -47.63736
87  -21.15029
88  -26.93398
89  -31.15619
90  -31.43257
91  -39.90851
92  -39.92663
93  -30.89407
94  -31.59943
95  -25.98196
96  -22.78492
97  -27.56237
98  -26.07889
99  -26.68198
100 -26.02967
101 -39.52905
102 -23.58063
103 -22.27173
104 -30.50236
105 -33.42245
106 -28.50531
107 -22.34424
108 -28.79893
109 -28.31904
110 -23.40695
111 -26.18465
112 -35.07976
113 -26.78356
114 -39.43044
115 -32.49975
116 -27.69208
117 -34.66498
118 -27.90636
119 -23.13832
120 -28.97476
121 -30.88660
122 -44.24048
123 -31.04777
124 -49.63296
125 -29.47436
126 -31.11659
127 -34.98844
128 -21.36039
129 -33.55946
130 -27.21471
131 -41.00595
132 -27.56820
133 -31.10937
134 -39.04742
135 -30.52014
136 -26.90798
137 -32.42888
138 -63.75789
139 -33.11424
140 -22.73734
141 -24.21630
142 -26.82987
143 -30.58071
144 -27.09177
145 -31.51086
146 -25.44963
147 -27.74266
148 -48.45774
149 -36.07724
150 -19.75101
