
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       49.14160960  41.774795000  49.08525000  56.7251550 182.2932 1.0013377
phi[2]       17.91393460  13.027017500  17.63635000  23.9888225 315.6624 0.9987187
phi[3]      142.96984800 128.744975000 143.35950000 156.4060750 135.6208 0.9987907
phi[4]       55.24787700  48.256195000  55.06790000  62.5380650 290.0127 0.9981071
phi[5]       49.91405320  42.363592500  49.96350000  56.6254050 381.7903 0.9980227
phi[6]       18.21766040  14.812777500  18.14825000  21.6111750 422.2129 1.0003151
phi[7]       51.55866240  46.831087500  51.68885000  56.5045250 145.8702 0.9981209
phi[8]       13.04230060  10.894960000  13.02755000  15.3068550 500.0000 0.9981353
phi[9]       75.75796300  66.632482500  75.85595000  84.2629750 209.7995 0.9980761
phi[10]     209.68170200 189.527700000 210.46400000 227.9299000 134.6080 0.9982137
phi[11]      46.41547240  41.046722500  46.25705000  52.4118750 232.6991 1.0002804
phi[12]       6.12655738   4.824016500   6.05127000   7.5493670 500.0000 1.0087900
log_psi[1]   -1.22933251  -1.514282250  -1.22749500  -0.9516593 302.3428 1.0006183
log_psi[2]   -1.37945151  -1.624861500  -1.38178000  -1.0902085 356.5108 0.9994751
log_psi[3]   -1.85595822  -1.973640250  -1.85682500  -1.7265348 500.0000 0.9983188
log_psi[4]   -1.03229722  -1.312870500  -1.04201000  -0.7036934 419.5840 0.9982096
log_psi[5]   -1.51944376  -1.647943250  -1.52041000  -1.3627312 490.0288 0.9985534
log_psi[6]   -1.36107139  -1.824066750  -1.36926500  -0.8233815 338.5741 0.9988408
log_psi[7]   -1.53516008  -1.637427250  -1.53661500  -1.4221863 478.3306 0.9980004
log_psi[8]   -1.68103174  -1.932117250  -1.68299500  -1.4227998 416.7650 1.0002467
log_psi[9]   -1.01838299  -1.170277250  -1.02227500  -0.8406748 398.5415 0.9980041
log_psi[10]  -1.88356154  -1.977749250  -1.88475000  -1.7903475 500.0000 1.0004283
log_psi[11]  -1.34756456  -1.534238500  -1.34939500  -1.1584585 500.0000 1.0015777
log_psi[12]  -1.47069726  -2.058681500  -1.51812500  -0.5931633 491.8817 1.0148296
gamma[1]      0.06457275   0.008706201   0.05901685   0.1544036 246.1027 1.0097179
gamma[2]      0.31049592   0.128411950   0.30659000   0.5215823 324.5787 1.0022670
gamma[3]      0.10065873   0.046865153   0.10111150   0.1572925 500.0000 0.9981586
gamma[4]      0.14702937   0.074489897   0.14587650   0.2198552 500.0000 0.9987796
gamma[5]      0.46199997   0.373848025   0.46260550   0.5552036 317.3978 0.9982617
gamma[6]      0.18446989   0.098860105   0.18249650   0.2842855 415.0502 0.9980628
gamma[7]      0.24220361   0.175911900   0.24476700   0.3045105 500.0000 1.0007711
gamma[8]      0.08852988   0.013839998   0.08249210   0.1912656 500.0000 0.9979981
gamma[9]      0.04632023   0.011516225   0.04533440   0.0887777 253.5690 0.9983080
gamma[10]     0.24580251   0.212675175   0.24582000   0.2802135 328.1866 0.9988123
gamma[11]     0.23467037   0.132907175   0.23747350   0.3357063 397.0203 1.0078394
gamma[12]     0.43819769   0.233770175   0.43669300   0.6482613 500.0000 0.9995463
mu_psi       -1.44362732  -1.657944500  -1.44519500  -1.2153050 500.0000 1.0008034
sigma_psi     0.35508852   0.210931975   0.33824600   0.6029941 330.6051 0.9986950
mu_gamma     -1.48342004  -1.936608250  -1.51008000  -0.8744860 349.5522 0.9983813
sigma_gamma   1.14812302   0.657823300   1.08537500   1.9838287 168.2005 1.0042311

[1] "WAIC:"
$waic
[1] 12953.11

$p_waic
[1] 43.87087

$lppd
[1] -6432.682

$p_waic_1
[1] 42.9501

[1] "AIC:"
[1] 12945.36

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.94497
2   -25.74738
3   -41.64596
4   -23.24207
5   -26.43034
6   -22.12489
7   -32.12487
8   -19.02625
9   -21.37791
10  -28.97601
11  -23.57738
12  -28.73933
13  -27.96337
14  -25.51836
15  -28.15026
16  -28.58864
17  -27.79727
18  -27.80886
19  -38.95334
20  -27.54808
21  -28.09344
22  -26.26373
23  -32.66539
24  -27.36284
25  -21.48756
26  -27.91719
27  -26.01937
28  -25.54538
29  -34.93054
30  -32.89792
31  -24.13180
32  -47.38614
33  -32.05324
34  -52.15363
35  -34.92865
36  -30.97235
37  -26.66534
38  -23.33371
39  -24.15430
40  -30.39657
41  -27.92571
42  -23.17552
43  -20.64407
44  -41.13883
45  -24.44096
46  -36.33529
47  -31.35286
48  -40.02023
49  -23.53395
50  -27.05323
51  -19.26561
52  -38.94417
53  -27.67654
54  -25.05376
55  -22.34096
56  -34.48794
57  -38.46227
58  -27.28507
59  -27.84949
60  -22.99892
61  -32.97606
62  -23.01244
63  -32.31292
64  -32.11971
65  -30.93814
66  -33.58354
67  -25.90588
68  -22.65848
69  -31.80366
70  -37.02783
71  -26.31271
72  -24.03015
73  -39.52597
74  -28.18658
75  -35.48600
76  -31.30082
77  -27.17244
78  -22.02028
79  -30.36110
80  -23.68372
81  -25.27856
82  -37.21749
83  -29.24606
84  -43.06130
85  -34.81862
86  -46.48570
87  -21.14638
88  -27.06536
89  -29.44462
90  -30.42954
91  -39.16842
92  -39.80963
93  -29.64201
94  -29.06683
95  -24.06382
96  -22.33042
97  -28.18380
98  -25.16860
99  -26.27011
100 -25.75171
101 -38.78935
102 -22.40087
103 -21.61477
104 -33.90938
105 -32.03725
106 -27.08538
107 -22.53082
108 -29.32278
109 -27.54955
110 -24.00366
111 -25.15688
112 -33.53897
113 -26.53804
114 -37.91150
115 -30.05265
116 -27.94071
117 -32.41254
118 -28.88703
119 -24.22356
120 -29.47926
121 -32.25452
122 -43.94978
123 -29.23157
124 -49.24501
125 -28.28641
126 -30.95543
127 -34.30931
128 -20.68653
129 -34.48538
130 -27.10159
131 -40.11227
132 -31.74714
133 -30.37080
134 -37.92511
135 -28.97493
136 -26.92546
137 -31.88561
138 -63.18031
139 -34.20529
140 -22.80833
141 -23.86247
142 -27.06096
143 -30.40983
144 -27.33491
145 -29.93450
146 -25.92611
147 -28.63338
148 -52.13207
149 -37.08062
150 -18.96088
151 -23.06152
152 -36.72353
153 -28.06972
154 -36.64163
155 -38.85166
156 -31.71302
157 -39.79448
158 -32.52454
159 -20.81437
160 -37.70615
161 -30.03938
162 -34.62445
163 -27.45660
164 -31.91061
165 -21.14598
166 -27.22142
167 -23.96863
168 -22.53655
169 -31.50970
170 -26.11376
171 -28.90122
172 -25.57179
173 -26.11210
174 -28.26594
175 -25.90451
176 -33.18568
177 -25.90225
178 -39.41305
179 -23.21002
180 -33.33029
181 -21.43655
182 -30.43781
183 -34.35079
184 -28.96565
185 -27.83720
186 -25.85509
187 -25.42849
188 -27.25294
189 -27.05700
190 -27.94460
191 -23.22919
192 -33.35753
193 -31.80090
194 -30.23830
195 -33.06452
196 -29.42629
197 -33.05715
198 -35.15814
199 -26.33202
200 -31.67703
201 -36.22273
202 -38.56337
203 -37.82472
204 -34.62499
205 -43.67790
206 -34.61089
207 -42.86806
208 -31.10730
209 -36.65220
210 -30.69174
211 -31.73143
212 -34.09260
213 -34.82344

$log_lik_iter
    log_lik_iter
1      -6468.868
2      -6454.714
3      -6452.091
4      -6449.164
5      -6462.120
6      -6447.671
7      -6451.473
8      -6452.566
9      -6450.697
10     -6454.596
11     -6456.009
12     -6449.738
13     -6453.876
14     -6455.625
15     -6454.427
16     -6458.551
17     -6454.703
18     -6450.097
19     -6451.786
20     -6450.840
21     -6464.068
22     -6453.472
23     -6454.940
24     -6454.261
25     -6459.626
26     -6461.745
27     -6451.477
28     -6457.123
29     -6459.707
30     -6453.970
31     -6456.305
32     -6448.249
33     -6452.117
34     -6449.755
35     -6455.569
36     -6449.092
37     -6455.727
38     -6447.985
39     -6453.302
40     -6450.959
41     -6452.451
42     -6456.749
43     -6447.448
44     -6453.459
45     -6448.909
46     -6458.904
47     -6444.430
48     -6455.674
49     -6450.260
50     -6454.669
51     -6454.251
52     -6453.430
53     -6452.503
54     -6451.629
55     -6455.695
56     -6447.408
57     -6452.815
58     -6452.546
59     -6452.438
60     -6449.038
61     -6453.605
62     -6447.440
63     -6457.533
64     -6452.689
65     -6455.780
66     -6449.563
67     -6456.836
68     -6449.754
69     -6459.179
70     -6457.779
71     -6454.539
72     -6448.081
73     -6451.345
74     -6448.511
75     -6455.053
76     -6454.809
77     -6453.583
78     -6451.542
79     -6450.702
80     -6457.731
81     -6455.562
82     -6453.784
83     -6453.457
84     -6456.830
85     -6450.407
86     -6448.622
87     -6449.580
88     -6459.595
89     -6450.238
90     -6450.880
91     -6454.362
92     -6445.975
93     -6457.145
94     -6456.806
95     -6452.805
96     -6454.891
97     -6462.819
98     -6452.318
99     -6450.298
100    -6455.263
101    -6457.316
102    -6462.562
103    -6453.916
104    -6458.912
105    -6460.263
106    -6453.677
107    -6448.502
108    -6456.021
109    -6457.102
110    -6454.260
111    -6448.039
112    -6454.694
113    -6455.390
114    -6450.510
115    -6453.268
116    -6457.249
117    -6447.986
118    -6451.739
119    -6457.225
120    -6456.745
121    -6449.482
122    -6454.686
123    -6452.564
124    -6451.705
125    -6451.715
126    -6454.302
127    -6457.790
128    -6461.166
129    -6454.545
130    -6450.917
131    -6461.649
132    -6458.691
133    -6452.617
134    -6456.886
135    -6453.038
136    -6448.632
137    -6465.463
138    -6460.981
139    -6455.635
140    -6462.074
141    -6447.169
142    -6453.370
143    -6461.384
144    -6463.965
145    -6461.297
146    -6458.341
147    -6449.848
148    -6456.993
149    -6446.919
150    -6464.646
151    -6457.150
152    -6453.665
153    -6449.139
154    -6450.806
155    -6447.385
156    -6446.168
157    -6451.822
158    -6450.670
159    -6457.699
160    -6452.386
161    -6455.855
162    -6461.281
163    -6456.198
164    -6452.647
165    -6454.261
166    -6453.793
167    -6451.797
168    -6452.878
169    -6459.703
170    -6454.843
171    -6460.258
172    -6451.926
173    -6455.507
174    -6452.265
175    -6454.108
176    -6449.600
177    -6452.564
178    -6453.313
179    -6451.283
180    -6453.369
181    -6455.037
182    -6449.263
183    -6457.252
184    -6457.540
185    -6457.252
186    -6451.121
187    -6454.680
188    -6449.721
189    -6450.783
190    -6466.727
191    -6452.386
192    -6454.687
193    -6454.818
194    -6454.045
195    -6455.392
196    -6466.252
197    -6454.358
198    -6452.138
199    -6449.131
200    -6462.737
201    -6454.025
202    -6452.413
203    -6458.505
204    -6461.725
205    -6457.237
206    -6457.325
207    -6450.548
208    -6451.798
209    -6461.569
210    -6450.998
211    -6449.074
212    -6453.114
213    -6445.532
214    -6456.114
215    -6450.965
216    -6457.541
217    -6461.386
218    -6448.914
219    -6461.616
220    -6452.941
221    -6462.859
222    -6465.445
223    -6449.549
224    -6458.224
225    -6463.770
226    -6460.891
227    -6450.921
228    -6452.782
229    -6457.430
230    -6453.342
231    -6452.129
232    -6457.869
233    -6454.543
234    -6450.956
235    -6455.407
236    -6459.535
237    -6451.191
238    -6455.315
239    -6452.493
240    -6462.323
241    -6451.537
242    -6460.057
243    -6452.381
244    -6455.119
245    -6457.694
246    -6455.296
247    -6457.457
248    -6454.568
249    -6456.940
250    -6457.107
251    -6460.457
252    -6457.164
253    -6453.883
254    -6451.717
255    -6456.855
256    -6451.112
257    -6453.293
258    -6450.671
259    -6447.181
260    -6458.935
261    -6449.574
262    -6448.647
263    -6452.728
264    -6452.706
265    -6448.060
266    -6459.932
267    -6462.581
268    -6451.638
269    -6451.595
270    -6456.492
271    -6449.609
272    -6451.526
273    -6454.514
274    -6454.988
275    -6448.678
276    -6455.813
277    -6453.576
278    -6451.579
279    -6454.815
280    -6453.609
281    -6456.824
282    -6451.666
283    -6451.000
284    -6457.844
285    -6453.888
286    -6457.294
287    -6454.796
288    -6457.406
289    -6450.393
290    -6453.306
291    -6457.142
292    -6450.659
293    -6461.107
294    -6444.430
295    -6451.767
296    -6452.006
297    -6447.213
298    -6452.962
299    -6454.722
300    -6466.498
301    -6447.142
302    -6455.295
303    -6448.587
304    -6456.117
305    -6454.611
306    -6458.454
307    -6458.204
308    -6455.461
309    -6456.626
310    -6447.383
311    -6452.718
312    -6449.009
313    -6452.839
314    -6453.345
315    -6451.453
316    -6452.271
317    -6451.106
318    -6457.119
319    -6449.878
320    -6449.878
321    -6456.448
322    -6451.979
323    -6452.175
324    -6460.441
325    -6446.723
326    -6459.723
327    -6453.082
328    -6468.143
329    -6460.853
330    -6451.773
331    -6451.301
332    -6456.876
333    -6455.929
334    -6457.474
335    -6454.185
336    -6456.602
337    -6456.177
338    -6453.937
339    -6447.397
340    -6449.337
341    -6454.791
342    -6460.127
343    -6454.333
344    -6451.201
345    -6459.688
346    -6455.279
347    -6453.165
348    -6451.556
349    -6456.121
350    -6464.931
351    -6454.691
352    -6456.462
353    -6450.958
354    -6448.527
355    -6449.549
356    -6453.121
357    -6455.536
358    -6453.183
359    -6451.253
360    -6454.098
361    -6449.082
362    -6447.990
363    -6449.980
364    -6453.953
365    -6454.453
366    -6456.046
367    -6451.048
368    -6458.638
369    -6455.837
370    -6450.473
371    -6450.657
372    -6456.105
373    -6457.314
374    -6456.720
375    -6451.267
376    -6454.779
377    -6463.188
378    -6451.399
379    -6450.659
380    -6451.212
381    -6455.200
382    -6459.619
383    -6454.659
384    -6452.735
385    -6458.107
386    -6453.786
387    -6450.992
388    -6450.237
389    -6452.284
390    -6449.690
391    -6458.564
392    -6456.984
393    -6454.939
394    -6455.445
395    -6451.885
396    -6455.345
397    -6454.201
398    -6448.121
399    -6448.580
400    -6447.391
401    -6448.604
402    -6454.273
403    -6462.437
404    -6457.166
405    -6450.200
406    -6451.885
407    -6453.130
408    -6449.510
409    -6451.447
410    -6449.831
411    -6451.020
412    -6453.897
413    -6454.609
414    -6451.869
415    -6451.831
416    -6457.583
417    -6454.584
418    -6455.796
419    -6452.294
420    -6454.058
421    -6458.965
422    -6452.904
423    -6450.130
424    -6447.120
425    -6453.601
426    -6452.359
427    -6460.545
428    -6461.396
429    -6453.072
430    -6448.108
431    -6460.525
432    -6457.833
433    -6456.743
434    -6454.159
435    -6453.790
436    -6446.592
437    -6451.698
438    -6454.078
439    -6450.522
440    -6446.592
441    -6455.397
442    -6458.101
443    -6449.071
444    -6455.254
445    -6452.255
446    -6452.299
447    -6454.475
448    -6454.535
449    -6456.214
450    -6449.237
451    -6456.076
452    -6452.583
453    -6451.796
454    -6446.480
455    -6460.181
456    -6450.474
457    -6448.529
458    -6454.340
459    -6457.261
460    -6453.323
461    -6453.889
462    -6460.362
463    -6462.223
464    -6458.621
465    -6450.794
466    -6458.202
467    -6458.339
468    -6456.678
469    -6457.519
470    -6452.220
471    -6446.859
472    -6455.659
473    -6452.713
474    -6452.962
475    -6450.449
476    -6450.646
477    -6452.699
478    -6459.115
479    -6458.628
480    -6449.395
481    -6455.588
482    -6460.631
483    -6455.335
484    -6448.224
485    -6457.810
486    -6463.750
487    -6450.787
488    -6449.411
489    -6449.955
490    -6458.021
491    -6451.493
492    -6452.330
493    -6457.961
494    -6459.087
495    -6453.978
496    -6450.760
497    -6453.881
498    -6460.168
499    -6446.589
500    -6453.641

$sum_log_lik
[1] -6432.682

